area_sqft,bedrooms,bathrooms,age_years,garage_spaces,location,price
3608,4,3,49,2,Suburban,542000.0
1199,3,2,12,1,Urban,231000.0
506,2,2,31,1,Urban,100000.0
2666,5,4,49,1,Suburban,402000.0
1634,2,2,14,1,Suburban,296000.0
1056,1,1,35,1,Urban,132000.0
1325,2,2,48,1,Urban,189000.0
2489,2,2,4,1,Suburban,401000.0
1554,6,5,21,0,Urban,365000.0
1061,2,1,15,2,Suburban,178000.0
925,3,3,40,1,Urban,161000.0
1205,3,2,9,0,Suburban,210000.0
2990,4,3,23,2,Suburban,451000.0
862,2,2,17,2,Urban,211000.0
1960,2,2,48,2,Urban,384000.0
2193,3,3,17,1,Urban,448000.0
2074,4,3,6,0,Urban,423000.0
1793,5,4,3,1,Rural,307000.0
581,6,5,25,0,Urban,197000.0
3659,1,1,4,2,Rural,486000.0
1781,3,3,15,0,Urban,354000.0
3525,2,1,34,1,Suburban,505000.0
1393,5,5,25,1,Suburban,236000.0
2252,4,3,17,1,Suburban,401000.0
2626,1,1,28,2,Suburban,374000.0
2493,1,1,22,1,Suburban,330000.0
1747,2,1,13,0,Urban,298000.0
5400,2,1,14,1,Rural,672000.0
1401,2,2,48,1,Rural,158000.0
3697,3,2,32,0,Rural,436000.0
1636,1,1,24,1,Urban,264000.0
1198,1,1,20,1,Suburban,171000.0
3196,3,3,16,2,Rural,481000.0
859,2,2,22,2,Urban,189000.0
1746,5,4,42,2,Urban,372000.0
929,4,3,16,2,Suburban,234000.0
3778,1,1,13,1,Suburban,562000.0
1970,4,4,28,0,Rural,257000.0
1355,6,5,19,1,Urban,313000.0
1065,2,1,29,2,Suburban,139000.0
1174,1,1,18,2,Urban,200000.0
1507,4,3,38,2,Urban,316000.0
1849,6,6,12,0,Urban,463000.0
2828,2,2,17,2,Rural,379000.0
3669,5,4,22,1,Suburban,578000.0
2112,2,2,45,0,Suburban,296000.0
1085,1,1,32,1,Urban,158000.0
5293,1,1,38,0,Rural,594000.0
1747,1,1,39,1,Urban,272000.0
3666,1,1,17,1,Rural,445000.0
1933,2,1,8,1,Suburban,324000.0
1935,2,2,32,1,Urban,328000.0
1621,1,1,31,2,Suburban,245000.0
834,1,1,16,1,Urban,122000.0
3228,3,3,18,1,Suburban,489000.0
3746,3,3,26,2,Suburban,606000.0
1488,1,1,5,2,Urban,317000.0
5518,3,3,34,0,Rural,714000.0
1719,4,4,36,1,Urban,343000.0
1848,3,2,33,1,Suburban,307000.0
3524,3,2,19,0,Rural,409000.0
3988,5,5,24,1,Suburban,625000.0
1765,2,1,3,2,Urban,392000.0
4700,1,1,9,0,Rural,534000.0
3841,1,1,9,2,Suburban,578000.0
691,3,3,23,2,Urban,195000.0
1540,2,1,20,2,Urban,309000.0
3950,6,6,10,1,Suburban,699000.0
2403,1,1,26,2,Suburban,332000.0
2779,3,2,15,1,Suburban,447000.0
4635,4,4,25,1,Rural,622000.0
927,5,5,29,0,Suburban,177000.0
1204,1,1,48,0,Urban,151000.0
521,2,1,15,2,Urban,147000.0
973,2,1,6,1,Urban,209000.0
2481,2,1,15,1,Suburban,379000.0
709,4,4,34,0,Urban,161000.0
2651,3,2,15,1,Suburban,436000.0
3294,2,2,39,0,Suburban,460000.0
3241,1,1,11,2,Rural,394000.0
1186,2,1,34,0,Urban,173000.0
2835,4,4,48,0,Rural,326000.0
1215,3,3,20,1,Urban,242000.0
3143,4,3,49,1,Rural,339000.0
1262,2,2,42,1,Urban,136000.0
1750,3,3,35,1,Urban,350000.0
3314,1,1,47,2,Suburban,399000.0
880,3,2,16,1,Urban,231000.0
959,3,2,31,0,Urban,186000.0
2340,3,2,40,1,Suburban,322000.0
2753,1,1,5,2,Suburban,446000.0
3625,3,2,23,1,Suburban,558000.0
3192,1,1,26,0,Suburban,409000.0
1441,4,4,19,2,Suburban,285000.0
1378,1,1,24,1,Urban,215000.0
578,4,3,1,1,Urban,211000.0
2451,3,3,8,0,Urban,480000.0
4254,2,2,27,0,Rural,501000.0
1879,2,1,37,1,Suburban,244000.0
2286,4,4,2,1,Suburban,432000.0
1256,3,2,19,1,Suburban,249000.0
3029,3,3,5,1,Rural,430000.0
1953,3,2,38,1,Urban,373000.0
1922,7,6,32,2,Suburban,399000.0
948,6,6,0,2,Suburban,327000.0
2152,2,2,36,2,Suburban,301000.0
1622,1,1,5,0,Urban,319000.0
4475,3,3,44,0,Rural,517000.0
2254,4,4,33,1,Rural,249000.0
3110,1,1,46,0,Suburban,357000.0
3951,1,1,14,2,Suburban,600000.0
2599,6,6,44,0,Rural,372000.0
